userID,movieID,rating
401,64957,4
401,66097,4
402,1,3
402,6,4
402,10,3
402,25,5
402,29,5
402,32,4
402,34,3
402,47,3
402,50,4
402,58,4
402,70,1
402,110,5
402,111,5
402,150,4
402,154,4
402,157,3
402,165,2
402,199,4
402,223,4
402,232,2
402,233,4
402,242,4
402,260,5
402,265,5
402,293,5
402,296,5
402,300,4
402,306,5
402,308,5
402,318,5
402,329,2
402,348,5
402,349,3
402,350,2
402,353,4
402,356,5
402,357,4
402,368,4
402,377,2
402,380,2
402,417,4
402,442,1
402,454,3
402,457,4
402,480,2
402,492,4
402,497,4
402,500,4
402,516,2
402,527,5
402,541,5
402,543,4
402,555,5
402,587,3
402,589,4
402,592,4
402,593,3
402,595,3
402,608,5
402,627,5
402,648,3
402,695,4
402,750,5
402,778,5
402,780,1
402,800,5
402,858,5
402,866,5
402,896,2
402,902,5
402,903,5
402,904,5
402,908,5
402,910,5
402,912,5
402,920,5
402,923,5
402,924,5
402,930,5
402,953,5
402,991,4
402,1028,5
402,1029,3
402,1035,5
402,1036,5
402,1041,4
402,1057,3
402,1059,5
402,1060,5
402,1080,4
402,1088,1
402,1089,5
402,1090,4
402,1092,3
402,1094,4
402,1097,5
402,1104,5
402,1129,3
402,1131,5
402,1132,5
402,1136,5
402,1148,5
402,1150,5
402,1172,5
402,1173,4
402,1175,5
402,1178,5
402,1179,4
402,1183,3
402,1184,4
402,1185,5
402,1193,5
402,1196,5
402,1197,5
402,1199,5
402,1200,3
402,1201,4
402,1204,5
402,1206,5
402,1208,5
402,1210,4
402,1213,4
402,1214,4
402,1216,3
402,1219,5
402,1220,5
402,1221,4
402,1222,4
402,1225,5
402,1228,5
402,1230,4
402,1233,5
402,1240,4
402,1244,4
402,1245,5
402,1246,4
402,1247,4
402,1249,5
402,1256,5
402,1258,5
402,1259,4
402,1265,4
402,1266,2
402,1270,4
402,1277,5
402,1279,4
402,1281,5
402,1282,5
402,1285,3
402,1291,4
402,1296,4
402,1307,4
402,1333,4
402,1348,4
402,1357,4
402,1358,5
402,1370,3
402,1376,3
402,1391,2
402,1393,2
402,1396,3
402,1408,4
402,1429,3
402,1466,3
402,1527,2
402,1573,1
402,1580,2
402,1594,5
402,1610,4
402,1617,4
402,1619,2
402,1639,5
402,1645,2
402,1653,5
402,1676,1
402,1682,4
402,1704,3
402,1711,3
402,1719,5
402,1722,3
402,1729,2
402,1732,3
402,1734,3
402,1748,5
402,1805,2
402,1834,3
402,1845,4
402,1860,3
402,1892,3
402,1900,4
402,1912,2
402,1916,5
402,1921,5
402,1923,4
402,1947,4
402,1952,5
402,1960,4
402,1961,4
402,1968,4
402,2003,4
402,2011,3
402,2012,3
402,2019,5
402,2021,4
402,2023,3
402,2028,2
402,2076,4
402,2078,5
402,2080,5
402,2094,2
402,2108,4
402,2115,2
402,2145,5
402,2171,3
402,2194,5
402,2232,4
402,2248,4
402,2275,5
402,2278,3
402,2288,2
402,2291,3
402,2318,5
402,2324,3
402,2333,5
402,2336,3
402,2357,4
402,2360,4
402,2369,2
402,2391,4
402,2395,4
402,2396,4
402,2490,3
402,2502,5
402,2542,3
402,2560,1
402,2568,2
402,2571,5
402,2574,2
402,2580,4
402,2598,1
402,2599,4
402,2600,2
402,2605,2
402,2628,1
402,2640,4
402,2641,2
402,2671,2
402,2683,5
402,2686,5
402,2692,5
402,2696,5
402,2701,2
402,2702,1
402,2706,3
402,2708,4
402,2712,4
402,2716,4
402,2731,4
402,2734,3
402,2746,4
402,2762,2
402,2791,3
402,2797,5
402,2858,4
402,2908,5
402,2912,3
402,2916,4
402,2918,4
402,2947,4
402,2948,4
402,2949,3
402,2959,4
402,2966,3
402,2987,5
402,2997,5
402,3000,4
402,3005,1
402,3006,2
402,3030,4
402,3033,3
402,3055,4
402,3067,5
402,3081,3
402,3082,3
402,3083,5
402,3089,5
402,3107,2
402,3159,4
402,3160,5
402,3175,2
402,3176,3
402,3178,4
402,3256,3
402,3260,4
402,3266,5
402,3267,5
402,3271,4
402,3285,1
402,3347,4
402,3355,2
402,3386,4
402,3408,2
402,3418,4
402,3470,5
402,3481,4
402,3484,1
402,3503,5
402,3535,2
402,3578,1
402,3623,1
402,3638,2
402,3683,5
402,3698,3
402,3702,4
402,3704,4
402,3717,2
402,3751,2
402,3783,4
402,3793,2
402,3863,3
402,3897,4
402,3909,2
402,3910,3
402,3949,5
402,3967,1
402,3994,1
402,3996,5
402,4011,4
402,4014,2
402,4027,3
402,4034,2
402,4128,3
402,4144,5
402,4178,4
402,4226,5
402,4235,2
402,4237,4
402,4273,5
402,4278,5
402,4298,5
402,4306,4
402,4308,3
402,4334,5
402,4361,4
402,4499,4
402,4562,4
402,4848,5
402,4881,3
402,4886,3
402,4901,3
402,4903,2
402,4914,5
402,4936,3
402,4965,3
402,4967,3
402,4973,5
402,4975,2
402,4978,4
402,4979,2
402,4993,5
402,4995,4
402,5013,5
402,5026,3
402,5055,3
402,5075,2
402,5135,4
402,5152,1
402,5202,4
402,5222,5
402,5254,1
402,5283,3
402,5292,4
402,5299,3
402,5319,2
402,5325,4
402,5339,4
402,5349,3
402,5417,5
402,5418,4
402,5454,3
402,5470,4
402,5475,4
402,5477,5
402,5537,5
402,5541,3
402,5575,2
403,534,3
403,707,1
403,1125,2
403,1127,3
403,1193,4
403,1197,3
403,1198,5
403,1221,5
403,2291,4
403,2423,2
403,2628,2
403,2683,5
403,2694,4
403,2706,5
403,2707,3
403,2770,3
403,2827,3
403,2858,4
403,2997,5
403,3004,1
403,3285,3
403,3298,4
403,3534,2
403,3824,2
403,4085,2
404,110,4
404,293,5
404,457,5
404,541,0.5
404,589,0.5
404,750,5
404,778,0.5
404,1089,5
404,1198,5
404,1199,5
404,1206,5
404,1214,3
404,1240,0.5
404,1291,5
404,1610,5
404,1625,3
404,1653,4
404,1682,4
404,1732,0.5
404,2329,5
404,2571,5
404,2959,5
404,2997,5
404,3354,3
404,3578,4
404,3623,3
404,3793,5
404,3826,3
404,3996,3.5
404,4011,5
404,4022,5
404,4027,4
404,4148,3.5
404,4226,5
404,4344,2
404,4446,3.5
404,4720,3
404,4848,3
404,4878,5
404,4963,5
404,4993,5
404,4995,4
404,5349,5
404,5388,3
404,5418,5
404,5445,0.5
404,5630,2
404,5669,5
404,5679,3.5
404,5902,0.5
404,5952,5
404,6281,3
404,6333,5
404,6365,5
404,6534,3
404,6539,5
404,6874,5
404,7153,5
404,7373,5
404,7438,5
404,8529,3
404,8636,5
404,8644,0.5
404,8665,5
404,8798,4
404,8950,2
404,8984,5
404,27611,0.5
404,31696,5
404,32587,0.5
404,33679,5
404,33794,5
404,34405,5
404,36517,5
404,37857,4
404,44191,4
404,44199,5
404,45499,2
404,45722,5
404,48394,5
404,49272,5
404,51255,4.5
404,52722,2.5
404,53125,5
404,53996,0.5
404,54259,5
404,54286,5
404,57669,5
404,58559,5
404,59315,5
404,59369,0.5
404,59615,2
404,60684,4
404,66934,5
404,68237,5
404,68358,5
404,68848,5
404,70286,5
404,72998,0.5
404,73017,5
404,74458,0.5
404,76251,0.5
404,77561,4
404,79132,5
404,85414,3
404,86190,0.5
404,87232,5
404,88129,0.5
404,89745,5
404,91529,5
404,91658,0.5
404,96079,5
404,98809,5
404,102125,4
404,102445,4.5
404,106489,5
404,106642,5
404,110102,5
404,111362,5
404,112852,5
404,122892,5
404,130518,5
404,130842,4
405,34,3
405,50,5
405,110,5
405,150,3
405,153,3
405,185,3
405,208,1
405,225,4
405,316,2
405,339,3
405,344,2
405,356,4
405,367,3
405,380,3
405,410,2
405,454,2
405,457,4
405,480,3
405,553,4
405,588,2
405,590,2
405,592,3
405,595,2
406,2,3
406,10,3
406,34,3
406,48,2
406,60,3
406,95,3
406,110,4
406,126,2
406,158,3
406,160,4
406,165,3
406,168,3
406,172,4
406,173,4
406,181,1
406,208,5
406,231,3
406,256,3
406,296,3
406,316,3
406,317,3
406,329,3
406,339,4
406,355,3
406,356,3
406,364,3
406,367,4
406,368,4
406,374,3
406,377,3
406,380,3
406,410,3
406,420,3
406,421,3
406,440,3
406,455,1
406,466,3
406,480,4
406,484,1
406,485,2
406,500,3
406,502,3
406,519,4
406,520,4
406,527,2
406,552,4
406,586,3
406,588,2
406,589,3
406,590,3
406,592,3
406,595,3
406,596,3
406,597,4
406,616,3
406,648,5
406,1022,3
406,1024,3
406,1025,3
406,1027,3
406,1032,1
407,1,5
407,44,2
407,45,3
407,50,4
407,204,0.5
407,277,1
407,293,5
407,318,4.5
407,745,4
407,783,4
407,903,4.5
407,1092,1.5
407,1148,4
407,1276,5
407,1320,0.5
407,1597,0.5
407,1625,3.5
407,1674,2
407,1747,3
407,1777,3.5
407,2081,3
407,2329,4.5
407,3052,3.5
407,3114,4
407,3977,1.5
407,4886,4
407,5445,2
407,6377,4.5
408,123,5
408,232,4.5
408,492,5
408,750,4
408,1077,4
408,1104,4.5
408,1230,5
408,1244,5
408,1701,4
408,1953,4.5
408,2359,3
408,2371,2.5
408,3388,2
408,4017,4
408,4037,3.5
408,5291,4
408,5650,2.5
408,6016,4
408,6993,4.5
408,8042,3.5
408,8228,4
408,8645,4
408,44555,4
409,32,5
409,261,3.5
409,902,5
409,910,5
409,914,5
409,1028,5
409,1042,4.5
409,1136,5
409,1197,5
409,1198,4.5
409,1207,5
409,1278,4
409,1909,2
409,2144,3.5
409,2161,5
409,2248,4
409,2455,3
409,2763,4
409,2968,4
409,3000,5
409,3186,4
409,3421,4
409,3911,3.5
409,4973,5
409,5291,2.5
409,5618,5
409,5971,5
409,6408,5
409,7022,4
409,7099,4.5
409,7361,4
409,8641,1.5
409,8738,5
409,26147,5
409,26631,4.5
409,31658,4
409,38304,5
409,48516,4
409,58293,1.5
409,59387,5
409,60069,5
409,60333,4.5
409,68954,5
409,79132,3
409,81845,5
409,82459,4
410,1,4
410,110,3
410,260,5
410,296,5
410,356,5
410,480,3
410,527,4
410,589,2.5
410,593,4.5
410,780,3.5
410,1196,5
410,1198,5
410,1210,5
410,1262,3.5
410,1270,5
410,1291,4.5
410,1580,0.5
410,2194,5
410,2571,5
410,2762,4.5
410,2858,0.5
410,2959,3
410,3114,4
410,3578,5
410,3996,3.5
410,4306,5
410,4886,4
410,4993,4.5
410,5445,0.5
410,5952,5
410,6333,5
410,6377,5
410,7153,4
410,8961,3.5
410,33166,4.5
410,33794,2.5
411,6,5
411,47,5
411,50,5
411,260,5
411,293,5
411,296,5
411,318,5
411,356,4.5
411,541,4.5
411,593,5
411,608,5
411,778,5
411,858,5
411,1036,4.5
411,1193,4.5
411,1196,5
411,1197,4.5
411,1198,4.5
411,1210,5
411,1213,4.5
411,1221,4.5
411,1258,4.5
411,1270,4
411,2571,5
411,2959,5
411,3578,4
411,3949,5
411,4878,4.5
411,4993,4
411,7153,4
411,44199,5
411,44665,4
411,47099,4
411,48516,4
411,52722,2.5
411,58559,4.5
411,59615,2.5
411,76093,4.5
411,79132,5
411,122886,4.5
411,134130,4
411,164179,4.5
411,168252,4
412,1,3.5
412,48,2
412,239,4.5
412,356,3.5
412,364,3.5
412,551,3.5
412,588,3
412,595,3
412,783,4
412,1136,4
412,1566,3.5
412,1580,2
412,1907,3.5
412,2291,3.5
412,3114,3
412,3751,4
412,4016,4.5
412,4306,3.5
412,4366,4.5
412,4886,3.5
412,4993,3
412,5218,3.5
412,5444,4
412,5882,5
412,5952,3
412,6297,3.5
412,6377,3.5
412,6539,3.5
412,6942,4
412,7153,3
412,8360,3.5
412,8961,4
412,30793,3
412,31658,3.5
412,32031,3.5
412,33615,2.5
412,37729,4
412,38038,3.5
412,42734,1.5
412,45722,3.5
412,48982,3.5
412,49274,3.5
412,50872,4
412,52287,4
412,53125,3.5
412,55768,2.5
412,56757,4.5
412,59315,3.5
412,59784,3.5
412,60069,4
412,66097,4
412,68954,4
412,72737,3.5
412,72998,3
412,76093,3.5
412,78499,3.5
412,79091,3.5
412,81564,4.5
412,81847,4
412,84944,3.5
412,98809,3
412,112552,3
412,112852,3.5
412,115664,3.5
412,122918,4.5
412,134853,4
412,152081,4
412,157296,3
412,162578,3.5
412,166461,3.5
412,167036,3
412,170939,3.5
413,5,3
413,9,3
413,25,3
413,36,3
413,47,3
413,52,3
413,61,5
413,95,4
413,112,4
413,145,3
413,165,5
413,204,4
413,234,3
413,293,3
413,296,5
413,315,4
413,329,3
413,349,3
413,364,4
413,376,4
413,377,5
413,380,5
413,434,5
413,442,4
413,457,4
413,474,3
413,477,3
413,480,4
413,500,5
413,527,4
413,586,4
413,587,5
413,588,4
413,589,5
413,593,5
413,597,4
413,640,3
413,667,3
413,719,3
413,736,3
413,743,3
413,762,3
413,780,5
413,786,5
413,788,3
413,852,3
413,1036,5
413,1084,5
414,47,5
414,110,5
414,180,4
414,296,5
414,1027,3.5
414,1089,4
414,1213,4.5
414,1261,3.5
414,1266,4
414,1291,4.5
414,1663,3.5
414,1805,3
414,2329,4.5
414,2420,3.5
414,2427,4.5
414,2502,4.5
414,2641,2.5
414,2724,2
414,2761,3
414,2871,3
414,3006,4.5
414,3107,4
414,3210,3.5
414,3361,3.5
414,3386,4
414,3703,3
414,7361,4.5
414,58998,4
414,61132,2
414,61248,3.5
414,61323,4.5
414,61465,3.5
414,61697,3
414,62081,3.5
415,11,4
415,17,4
415,21,3
415,34,4
415,36,3
415,47,3
415,62,4
415,105,3
415,110,4
415,141,4
415,151,3
415,161,4
415,165,3
415,172,3
415,185,4
415,193,3
415,196,3
415,204,3
415,208,4
415,224,3
415,236,3
415,261,3
415,265,3
415,266,3
415,272,3
415,273,3
415,277,3
415,292,3
415,296,3
415,315,3
415,316,3
415,318,4
415,339,3
415,349,4
415,350,3
415,356,4
415,357,4
415,364,3
415,367,3
415,368,3
415,377,4
415,380,3
415,434,3
415,440,4
415,454,3
415,457,4
415,474,3
415,480,4
415,500,4
415,508,3
415,509,4
415,515,3
415,527,4
415,539,4
415,553,3
415,587,3
415,588,4
415,590,4
415,593,4
415,597,3
416,16,4
416,25,4
416,32,4.5
416,70,4
416,110,4
416,111,4.5
416,193,3.5
416,208,4
416,224,3.5
416,253,3.5
416,288,5
416,293,4
416,296,4.5
416,345,3.5
416,370,4
416,390,4
416,442,3.5
416,541,4.5
416,680,4.5
416,714,3.5
416,750,4.5
416,1080,4.5
416,1084,4
416,1089,4
416,1101,4
416,1199,4
416,1206,4.5
416,1209,3.5
416,1213,4.5
416,1214,4
416,1215,3.5
416,1222,4.5
416,1233,4.5
416,1241,4
416,1247,4
416,1252,3.5
416,1255,3
416,1295,4
416,1391,3.5
416,1464,4
416,1617,4
416,1625,4
416,1673,4
416,1729,3
416,1732,3.5
416,1805,4
416,1884,4.5
416,2021,3.5
416,2076,4.5
416,2105,4
416,2329,3.5
416,2571,4.5
416,2826,4
416,2959,4
416,3033,3
416,3052,3.5
416,3168,4.5
416,3355,4
416,3409,4
416,3418,4
416,3535,4.5
416,3676,5
416,3916,3.5
416,3949,4
416,4011,4
416,4022,3.5
416,4144,4.5
416,4226,4.5
416,4239,4
416,4624,3
416,4848,4.5
416,4878,4
416,5810,4
416,5989,3.5
416,6023,4
416,6807,4
416,7013,4.5
416,7044,4
416,7123,3.5
416,7134,4
416,7254,4
416,7299,3.5
416,7371,4.5
416,8254,4
416,8370,3.5
416,8798,3.5
416,8950,4
416,25771,4
416,26258,5
416,26554,4.5
416,26810,5
416,27266,4
416,27592,4
416,27664,3.5
416,27904,4
416,32587,5
416,33004,3.5
416,34405,4
416,37731,4
416,47491,4
416,48394,3.5
416,48780,4
416,49932,5
416,53519,3.5
416,54503,4
416,54995,3.5
416,55247,4.5
416,55253,4
416,55442,3.5
416,55820,4.5
416,57669,3.5
416,59814,5
416,64614,4
416,68157,3.5
416,68237,4
416,69134,4
416,70708,4.5
416,76251,4
416,77266,3.5
416,79132,4.5
417,135,4
417,261,4
417,277,3
417,531,1
417,724,3
417,1022,3.5
417,1282,1.5
417,1586,3
417,1644,2
417,2005,2
417,2100,0.5
417,2125,5
417,2137,3
417,2694,3.5
417,2722,3.5
417,5620,5
417,33669,5
417,44840,3.5
417,46972,4
417,56949,5
418,260,4
418,293,3
418,1036,3
418,1196,4
418,1240,3
418,1291,4
418,2028,4
418,2571,5
418,2959,5
418,4993,5
418,5445,5
418,5952,5
418,6539,4
418,7153,5
418,54286,3.5
418,58559,5
418,59315,5
418,60069,2.5
418,68954,3
418,76093,4
418,109374,3.5
418,112556,5
419,10,4.5
419,19,3.5
419,44,3.5
419,165,3.5
419,260,4
419,316,3.5
419,318,4.5
419,344,4.5
419,520,4.5
419,741,5
419,1036,4
419,1073,3.5
419,1196,4
419,1198,5
419,1210,4
419,1265,5
419,1272,5
419,1278,4.5
419,1291,5
419,1517,4
419,1704,4
419,1722,4
419,1909,3.5
419,2273,4
419,2371,4.5
419,2416,4
419,2571,4.5
419,2723,3.5
419,2791,5
419,3033,4.5
419,3052,3.5
419,3175,5
419,3552,5
419,3578,4.5
419,3671,4
419,3868,4.5
419,3996,3.5
419,4344,4
419,4649,3.5
419,4701,4
419,4993,5
419,5047,4
419,5064,5
419,5418,4.5
419,5952,5
419,6595,3.5
419,6618,5
419,6708,3.5
419,6776,4
419,6863,4
419,7143,4
419,7153,5
419,7324,4
419,8528,4.5
419,8641,4.5
419,8798,4.5
419,8972,4
419,31696,3
419,33794,5
419,36529,5
419,40851,4
419,41566,5
419,44191,5
419,44840,3
419,45447,3.5
419,46976,4
419,47610,5
419,48394,4
419,48780,5
419,49272,5
419,49530,4
419,51662,4
419,53972,3.5
419,54259,4.5
419,54286,4
419,54648,4.5
419,55908,5
419,56775,4
419,58156,3
419,58559,5
419,59014,3.5
419,59369,4.5
419,60756,4
419,61132,4
419,62374,4
419,63131,4
419,65514,4
419,68237,4
419,68554,3
419,69278,4
419,70305,3.5
419,71106,4
419,73017,5
419,74789,3
419,76251,3.5
419,79132,3.5
419,79139,3.5
419,79592,4
419,80489,4
419,82461,4
419,84601,4
419,85412,4
419,85510,3.5
419,87785,3.5
419,89492,5
419,89745,3.5
419,91529,4
419,91542,5
419,93363,4
419,94864,2
419,96079,3
419,98809,4
419,99112,5
419,100882,5
419,101864,5
419,103042,4.5
419,103341,1
419,103372,3.5
419,103596,3
419,106489,4
419,106916,4
419,107348,4
419,109487,4
419,110669,3.5
419,111759,5
419,111781,5
419,114795,4
419,115210,4
419,116797,4
419,119145,2
419,122900,5
419,122904,3.5
419,132046,2.5
419,134130,4
419,136020,4
419,136540,4.5
419,138036,5
419,152077,4
419,160563,3.5
419,165101,4
419,166528,4
420,39,4
420,111,5
420,223,4
420,235,5
420,260,4
420,296,5
420,318,4
420,471,3
420,562,5
420,593,4
420,608,5
420,678,4
420,785,3
420,858,5
420,910,5
420,912,4
420,919,5
420,934,2
420,968,5
420,1073,4
420,1077,5
420,1078,5
420,1080,3
420,1093,3
420,1125,3
420,1136,5
420,1193,5
420,1194,5
420,1197,5
420,1213,5
420,1219,4
420,1221,5
420,1225,5
420,1228,5
420,1230,5
420,1234,5
420,1242,4
420,1244,3
420,1247,5
420,1256,4
420,1259,4
420,1265,4
420,1276,5
420,1278,4
420,1304,5
420,1307,4
420,1380,4
420,1394,4
420,1513,4
420,1694,4
420,1911,2
420,1952,5
420,2013,3
420,2028,2
420,2064,5
420,2109,5
420,2289,4
420,2318,5
420,2352,4
420,2361,3
420,2369,3
420,2395,2
420,2485,3
420,2490,3
420,2492,4
420,2541,2
420,2581,2
420,2598,2
420,2599,5
420,2657,4
420,2683,4
420,2688,2
420,2694,1
420,2699,4
420,2702,3
420,2706,4
420,2710,2
420,2713,2
420,2716,3
420,2724,2
420,2762,2
420,2770,3
420,2772,1
420,2779,3
420,2788,3
420,2795,5
420,2805,2
420,2858,5
420,2881,3
420,2908,4
420,2973,4
420,2997,3
420,3016,3
420,3037,5
420,3040,4
420,3048,1
420,3099,4
420,3174,3
420,3175,4
420,3200,4
420,3219,3
420,3244,4
420,3273,3
420,3298,3
420,3362,5
420,3363,5
420,3384,5
420,3421,5
420,3468,4
420,3504,4
420,3506,2
420,3526,5
420,3543,4
420,3590,2
420,3671,5
420,3752,3
420,3760,5
420,3812,5
420,3813,4
420,3814,5
420,3835,4
420,3836,5
420,3846,5
420,3868,4
420,3869,4
420,5060,4
421,3,4
421,11,3
421,21,3
421,52,4
421,58,4
421,111,3
421,154,4
421,164,3
421,235,3
421,260,3
421,290,5
421,296,2
421,318,5
421,348,4
421,351,4
421,357,4
421,389,5
421,427,4
421,468,4
421,527,4
421,549,5
421,593,3
421,597,4
421,670,5
421,707,3
421,750,5
421,824,4
421,903,5
421,904,5
421,908,4
421,912,4
421,913,4
421,915,4
421,916,5
421,922,5
421,923,5
421,942,5
421,955,4
421,1060,4
421,1073,5
421,1079,4
421,1080,4
421,1084,4
421,1085,4
421,1125,4
421,1131,5
421,1132,4
421,1171,4
421,1172,4
421,1173,4
421,1188,5
421,1206,4
421,1207,4
421,1211,4
421,1220,4
421,1228,5
421,1235,5
421,1237,5
421,1247,4
421,1248,4
421,1251,4
421,1252,4
421,1260,5
421,1267,4
421,1276,5
421,1292,5
421,1500,2
421,1517,2
421,1635,4
421,1663,5
421,1734,5
421,1859,4
421,1958,5
421,1963,4
421,2064,5
421,2065,5
421,2112,4
421,2133,4
421,2144,4
421,2145,4
421,2150,5
421,2171,3
421,2174,3
421,2176,5
421,2184,5
421,2186,5
421,2243,4
421,2245,2
421,2289,5
421,2300,5
421,2302,4
421,2318,4
421,2321,5
421,2351,5
421,2352,3
421,2395,4
421,2671,3
421,2731,4
421,2769,4
421,2770,3
421,2797,3
421,2843,2
421,2858,3
421,2915,5
421,2987,4
421,2997,4
421,3006,4
421,3052,2
421,3067,4
421,3083,3
421,3088,4
421,3089,4
421,3108,3
421,3134,5
421,3161,4
421,3224,5
421,3253,4
421,3255,4
421,3263,4
421,3317,3
421,3334,4
421,3361,4
421,3362,4
421,3363,3
421,3448,3
421,3450,4
421,3468,5
421,3504,5
421,3538,2
421,3552,4
421,3608,4
421,3618,5
421,3671,4
421,3730,5
421,3823,4
421,3855,5
421,3893,3
421,3910,5
421,3911,4
421,3925,5
421,3928,5
421,3948,5
421,3978,2
421,3983,5
421,3987,3
421,4002,5
421,4014,3
421,4019,2
421,4027,5
421,4037,4
421,4062,4
421,4077,5
421,4160,5
421,4175,4
421,4214,4
421,4225,4
421,4246,3
421,4256,3
421,4268,3
421,4276,4
421,4278,4
421,4280,4
421,4297,4
421,4321,5
421,4333,4
421,4334,5
421,6460,5
422,1,5
422,2,4
422,4,2
422,7,3
422,10,3
422,11,4
422,21,4
422,22,3
422,31,4
422,34,4
422,46,2
422,47,4
422,50,3
422,52,2
422,62,5
422,105,3
422,110,4
422,111,4
422,122,2
422,150,5
422,151,4
422,158,3
422,159,3
422,160,3
422,161,4
422,165,3
422,170,3
422,180,2
422,185,4
422,191,3
422,194,3
422,204,3
422,208,4
422,216,3
422,218,3
422,223,4
422,224,1
422,225,4
422,227,3
422,230,4
422,231,2
422,235,3
422,236,3
422,237,3
422,246,5
422,249,2
422,252,3
422,253,3
422,256,3
422,257,3
422,261,3
422,265,3
422,266,3
422,271,3
422,272,2
422,275,1
422,276,3
422,280,4
422,281,3
422,282,4
422,288,3
422,292,3
422,296,5
422,300,3
422,316,4
422,318,4
422,327,1
422,329,3
422,339,3
422,344,2
422,348,2
422,349,3
422,350,4
422,351,3
422,353,2
422,355,3
422,356,5
422,357,3
422,364,4
422,367,2
422,368,4
422,371,4
422,372,3
422,376,4
422,377,3
422,380,4
422,382,3
422,383,2
422,419,2
422,427,1
422,431,3
422,432,3
422,434,3
422,440,3
422,442,3
422,448,4
422,454,4
422,455,3
422,457,4
422,471,4
422,474,3
422,477,3
422,480,5
422,489,3
422,500,4
422,508,5
422,509,2
422,515,2
422,524,3
422,527,5
422,529,3
422,534,2
422,539,3
422,540,3
422,551,4
422,553,5
422,585,3
422,586,4
422,587,4
422,589,3
422,590,5
422,592,3
422,593,5
422,597,3
422,648,5
422,661,2
422,708,3
423,1,2
423,17,5
423,34,5
423,47,3
423,162,4
423,300,4
423,457,4
423,593,4
423,608,4
423,858,5
423,898,5
423,903,4
423,904,5
423,908,5
423,909,3
423,910,4
423,913,5
423,915,3
423,924,5
423,930,4
423,933,5
423,936,5
423,950,5
423,951,5
423,1036,3
423,1073,1
423,1079,3
423,1089,2
423,1136,5
423,1147,5
423,1172,4
423,1197,5
423,1199,4
423,1214,4
423,1219,4
423,1221,5
423,1230,4
423,1234,5
423,1244,4
423,1252,5
423,1269,5
423,1276,5
423,1278,5
423,1284,5
423,1288,4
423,1289,5
423,1304,5
423,1307,5
423,1537,4
423,1610,5
423,1617,5
423,1641,5
423,1693,3
423,1784,4
423,1797,5
423,1848,2
423,1883,4
423,1914,4
423,1923,3
423,1953,4
423,2064,4
423,2076,3
423,2108,5
423,2109,3
423,2150,4
423,2239,4
423,2243,3
423,2278,3
423,2289,4
423,2321,3
423,2384,3
423,2390,3
423,2394,3
423,2396,5
423,2398,4
423,2406,3
423,2485,2
423,2501,3
423,2528,2
423,2542,4
423,2571,3
423,2628,4
423,2709,1
423,2710,2
423,2712,5
423,2719,2
423,2720,2
423,2724,4
423,2759,5
423,2762,3
423,2763,4
423,2770,5
423,2828,2
423,2829,4
423,2858,5
423,2861,4
423,2883,3
423,2886,1
423,2890,4
423,2915,4
423,2918,4
423,2935,5
424,16,5
424,296,5
424,318,5
424,457,5
424,527,5
424,593,5
424,736,5
424,858,5
424,1198,1
424,1207,5
424,1213,4.5
424,1221,4.5
424,1246,1
424,1704,5
424,1792,5
424,2002,5
424,2028,5
424,2329,5
424,2353,5
424,2424,3.5
424,2502,5
424,2694,5
424,2706,3
424,2858,1
424,2959,5
424,3147,5
424,3408,4
424,3624,5
424,3753,5
424,3916,5
424,3948,4.5
424,4022,4.5
424,4239,5
424,4262,5
424,4299,5
424,4816,0.5
424,4890,5
424,4993,5
424,5574,5
424,6373,5
424,6378,5
424,7293,5
424,8644,2.5
424,8665,5
424,35836,5
424,51662,5
424,51935,5
424,53993,0.5
424,54286,4.5
424,64957,5
424,68157,5
424,69122,5
424,71535,5
424,97304,5
424,99114,4.5
424,128360,3
425,1,4
425,2,3
425,3,4
425,5,2
425,6,3
425,7,3
425,8,3
425,10,3
425,11,5
425,15,2
425,16,3
425,17,4
425,18,3
425,21,4
425,22,3
425,23,2
425,24,3
425,25,3
425,27,2
425,31,3
425,32,5
425,34,5
425,36,3
425,39,4
425,42,2
425,44,2
425,45,3
425,46,2
425,47,4
425,48,3
425,50,5
425,52,3
425,54,1
425,57,3
425,62,4
425,65,2
425,71,2
425,72,4
425,75,1
425,78,3
425,81,2
425,86,3
425,88,2
425,89,3
425,92,2
425,94,5
425,95,2
425,101,4
425,104,4
425,107,3
425,110,5
425,111,5
425,112,3
425,118,2
425,119,3
425,122,2
425,125,4
425,135,2
425,141,4
425,144,4
425,145,2
425,147,4
425,150,4
425,151,5
425,153,2
425,155,2
425,157,4
425,158,2
425,159,2
425,160,1
425,161,3
425,162,4
425,163,4
425,165,3
425,166,3
425,168,2
425,170,3
425,172,3
425,173,3
425,174,1
425,175,4
425,176,4
425,179,2
425,180,4
425,185,2
425,188,4
425,191,2
425,193,2
425,196,3
425,198,3
425,205,3
425,207,3
425,208,2
425,209,4
425,210,3
425,215,4
425,216,3
425,218,2
425,222,4
425,223,5
425,224,4
425,225,2
425,228,1
425,230,3
425,231,3
425,233,4
425,235,4
425,236,3
425,242,4
425,247,4
425,249,4
425,251,3.5
425,252,3
425,253,3
425,257,2
425,259,3
425,260,5
425,261,4
425,262,4
425,266,5
425,267,4
425,273,2
425,276,3
425,277,2
425,280,4
425,282,2.5
425,288,3
425,290,5
425,291,2
425,292,3
425,293,5
425,296,5
425,300,4
